Senegal,2005,Developing,65,242,23,0.33,96.03725103,84
Senegal,2004,Developing,59.7,247,24,0.35,66.02236299,54
Serbia,2014,Developing,75.4,123,1,9.09,8.617208431,92
Serbia,2013,Developing,75.3,122,1,9.16,880.6403367,91
Serbia,2012,Developing,74.9,126,1,9.38,742.5109709,97
Serbia,2011,Developing,74.6,127,1,9.56,915.3190791,94
Serbia,2010,Developing,74.4,128,1,9.65,774.4396617,89
Serbia,2009,Developing,74.1,131,1,9.85,820.8109098,93
Serbia,2008,Developing,74,132,1,9.54,96.33237912,93
Serbia,2007,Developing,73.8,132,1,9.3,772.8700353,99
Serbia,2006,Developing,73.6,133,1,8.58,541.8243468,93
Serbia,2005,Developing,73,135,1,9.6,503.1115947,65
Serbia,2004,Developing,73,134,1,7.42,462.7076756,89
Seychelles,2014,Developing,73,17,0,0.01,151.1045552,99
Seychelles,2013,Developing,72.9,172,0,0.01,1521.672751,99
Seychelles,2012,Developing,72.7,174,0,0.01,177.2633961,99
Seychelles,2011,Developing,72.6,177,0,9.72,1121.475547,99
Seychelles,2010,Developing,72.4,18,0,6.51,16.49232317,99
Seychelles,2009,Developing,72.3,182,0,4.94,75.2256582,99
Seychelles,2008,Developing,72.2,184,0,6.33,701.8526364,99
Seychelles,2007,Developing,72.2,185,0,8.12,916.4741775,99
Seychelles,2006,Developing,72.2,185,0,8.12,102.373909,99
Seychelles,2005,Developing,72.2,185,0,7.82,21.4653132,99
Seychelles,2004,Developing,72.1,186,0,7.91,12.94324581,99
Seychelles,2003,Developing,72.1,185,0,7.41,843.1186662,99
Seychelles,2002,Developing,72.1,186,0,11.15,562.3601848,99
Seychelles,2001,Developing,72,187,0,6.72,643.7035752,96
Seychelles,2000,Developing,71.8,188,0,8.24,601.7608115,98
Sierra Leone,2014,Developing,48.1,463,23,0.01,1.443286353,83
Sierra Leone,2013,Developing,54,47,23,0.01,1.321464076,92
Sierra Leone,2012,Developing,49.7,411,25,0.01,54.56033696,91
Sierra Leone,2011,Developing,48.9,418,26,3.78,54.6659175,89
Sierra Leone,2010,Developing,48.1,424,27,3.84,5.347717533,86
Sierra Leone,2009,Developing,47.1,433,28,3.97,49.8371267,84
Sierra Leone,2008,Developing,46.2,441,29,3.91,5.379606465,77
Sierra Leone,2007,Developing,45.3,45,29,3.86,45.57108889,63
Solomon Islands,2014,Developing,68.8,183,0,0.01,3.718438799,88
Solomon Islands,2013,Developing,68.8,182,0,0.01,24.73328608,94
Solomon Islands,2012,Developing,68.7,184,0,0.01,247.9492284,99
Solomon Islands,2011,Developing,68.5,186,0,0.99,229.6687488,99
Solomon Islands,2010,Developing,68.3,188,0,1.1,29.5207994,9
Solomon Islands,2009,Developing,68.1,192,0,1.21,244.3976438,92
Solomon Islands,2008,Developing,68,193,0,1.09,19.74929219,89
Solomon Islands,2007,Developing,67.6,2,0,0.85,28.90135229,9
Solomon Islands,2006,Developing,67.6,2,0,0.99,240.4851202,99
Solomon Islands,2005,Developing,67.4,24,0,0.9,25.31155956,83
Solomon Islands,2004,Developing,67.1,29,0,1.18,195.5259417,81
Solomon Islands,2003,Developing,66.8,215,0,1.18,16.83170578,79
Solomon Islands,2002,Developing,66.5,22,0,1.08,156.2847968,75
Solomon Islands,2001,Developing,66.2,227,0,0.7,325.1114746,83
Solomon Islands,2000,Developing,65.8,235,0,0.71,4.24926073,81
South Africa,2014,Developing,62,347,42,7.38,922.0507313,8
South Africa,2013,Developing,69,371,43,7.34,978.5905287,7
South Africa,2012,Developing,59.2,48,43,7.38,1089.954838,68
South Africa,2011,Developing,58.9,413,43,7.38,123.753335,76
South Africa,2010,Developing,58,428,43,7.28,1038.885632,71
South Africa,2009,Developing,56.5,449,46,7.6,782.5987144,74
South Africa,2008,Developing,55.3,473,50,8.19,780.0336423,76
South Africa,2007,Developing,54.5,486,51,8.48,805.490079,83
South Africa,2006,Developing,54,496,54,8.5,732.1255305,83
South Africa,2005,Developing,53.8,498,55,8.69,709.3170967,79
South Africa,2004,Developing,53.7,497,55,6.96,622.043809,76
South Africa,2003,Developing,54,485,55,6.93,519.1563781,71
South Africa,2002,Developing,54.9,459,54,7.04,346.5316007,72
South Africa,2001,Developing,56,429,52,7.38,365.2585722,72
South Africa,2000,Developing,57.3,397,51,7.3,45.96380839,73
Spain,2014,Developed,82.6,58,1,0.01,42.98847625,96
Spain,2013,Developed,82.4,6,1,9.25,423.680459,95
Spain,2012,Developed,82,61,1,9.35,4255.781693,96
Spain,2011,Developed,82.1,63,1,9.62,4873.8188,97
Spain,2010,Developed,81.9,64,1,9.78,578.7417172,97
Spain,2009,Developed,81.6,66,2,9.99,5047.254058,96
Spain,2008,Developed,81.3,7,2,10.24,5596.535203,97
Spain,2007,Developed,89,72,2,11.05,510.9327012,96
Spain,2006,Developed,88,73,2,11.86,4460.390006,97
Spain,2005,Developed,81,77,2,11.92,405.4475981,96
Spain,2004,Developed,81,79,2,11.96,3715.370095,97
Spain,2003,Developed,79.4,83,2,12.09,3205.019918,81
Spain,2002,Developed,79.5,83,2,12.26,228.3543024,82
Spain,2001,Developed,79.4,84,2,9.86,2044.169761,83
Spain,2000,Developed,79.1,86,2,11.12,1934.398154,77
Sri Lanka,2014,Developing,74.7,141,3,2.37,42.7308283,99
Sri Lanka,2013,Developing,74.6,142,3,2.56,41.62053588,99
Sri Lanka,2012,Developing,74.5,143,3,2.8,20.76877311,99
Sri Lanka,2011,Developing,74.5,141,3,3.03,20.83302367,99
Sri Lanka,2010,Developing,74.5,138,3,2.31,191.7267589,99
Sri Lanka,2009,Developing,71.8,183,4,2.05,13.39092189,97
Sri Lanka,2008,Developing,72.3,172,4,2.1,17.81424344,98
Sri Lanka,2007,Developing,73.7,146,4,2.29,127.6377505,98
Sri Lanka,2006,Developing,73.8,145,4,1.96,120.2471713,98
Sri Lanka,2005,Developing,74.2,138,4,1.97,97.76637062,99
Sri Lanka,2004,Developing,69.1,197,6,1.56,15.35342268,62
Sri Lanka,2003,Developing,73.9,146,5,1.69,72.4280894,32
Suriname,2014,Developing,71.4,178,0,6.32,1132.432517,85
Suriname,2013,Developing,71.2,179,0,6.02,1122.972967,86
Suriname,2012,Developing,71.3,178,0,5.73,1168.324095,84
Suriname,2011,Developing,76,187,0,5.64,989.1263558,86
Suriname,2010,Developing,73,19,0,5.26,99.08095375,86
Suriname,2009,Developing,70,196,0,5.13,885.0739766,87
Suriname,2008,Developing,69.8,196,0,4.94,815.4355995,84
Suriname,2007,Developing,69.5,22,0,4.72,685.0299083,84
Suriname,2006,Developing,69.3,199,0,4.52,72.800168,84
Suriname,2005,Developing,68.9,25,0,4.47,418.9206608,83
Swaziland,2014,Developing,58.4,382,2,0.01,574.3895102,98
Swaziland,2013,Developing,57.6,393,2,0.01,708.9556648,98
Swaziland,2012,Developing,56.5,412,2,0.01,720.2333929,95
Swaziland,2011,Developing,55,438,2,5.2,735.7090978,91
Swaziland,2010,Developing,53.6,459,2,4.93,56.93670561,89
Swaziland,2009,Developing,52.6,46,3,4.9,47.6164523,88
Swaziland,2008,Developing,51.4,477,3,4.87,413.0063027,9
Swaziland,2007,Developing,50,51,3,5.55,43.3664999,92
Swaziland,2006,Developing,47.8,564,3,5.53,437.0802438,93
Swaziland,2005,Developing,46,63,3,5.08,372.1651473,95
Swaziland,2004,Developing,45.6,69,3,5.78,37.43857664,93
Swaziland,2003,Developing,45.9,6,3,5.65,2.819124474,9
Swaziland,2002,Developing,46.4,587,3,5.52,131.0421269,88
Swaziland,2001,Developing,47.1,568,3,6.72,143.6197316,86
Swaziland,2000,Developing,48.4,536,3,7.19,25.21683318,83
Sweden,2014,Developed,82.3,54,0,7.3,1142.212403,67
Sweden,2013,Developed,81.9,57,0,7.3,1212.666327,67
Sweden,2012,Developed,81.7,57,0,7.4,10947.02327,53
Sweden,2011,Developed,81.7,58,0,7.4,11477.6671,42
Syrian Arab Republic,2007,Developing,73.8,121,8,0.83,17.98136184,83
Syrian Arab Republic,2006,Developing,73.7,123,8,0.97,122.6523334,83
Syrian Arab Republic,2005,Developing,73.5,127,9,0.92,116.2585943,83
Syrian Arab Republic,2004,Developing,73.2,131,9,0.93,10.21129783,82
Syrian Arab Republic,2003,Developing,73,134,9,1.29,94.75639211,81
Syrian Arab Republic,2002,Developing,72.8,135,9,1.25,91.70356833,8
Syrian Arab Republic,2001,Developing,72.7,135,10,1.29,93.50075111,8
Syrian Arab Republic,2000,Developing,72.6,136,10,1.41,81.7274712,79
Tajikistan,2014,Developing,69.6,162,10,0.01,7.829008596,97
Tajikistan,2013,Developing,69.3,163,10,0.01,1.0419164,96
Tajikistan,2012,Developing,68.8,164,10,0.01,71.50892145,94
Tajikistan,2011,Developing,68.1,166,10,0.32,51.9919227,96
Tajikistan,2010,Developing,67.3,171,10,0.32,43.34099958,93
Tajikistan,2009,Developing,66.7,174,10,0.3,35.71613793,93
Tajikistan,2008,Developing,66.4,178,10,0.32,4.153362912,86
Tajikistan,2007,Developing,66.1,181,10,0.35,2.272404904,84
Tajikistan,2006,Developing,65.9,183,10,0.38,2.626234903,88
Tajikistan,2005,Developing,65.5,194,10,0.37,19.83672308,81
Tajikistan,2004,Developing,65.9,177,11,0.38,2.093721752,81
Tajikistan,2003,Developing,65.2,182,11,0.36,13.25723997,58
Tajikistan,2002,Developing,64.3,193,12,0.6,10.68147485,39
Thailand,2014,Developing,74.6,152,8,6.41,789.0772949,99
Thailand,2013,Developing,74.5,153,9,6.5,788.6873403,99
Thailand,2012,Developing,74.3,154,9,6.56,801.0504655,98
Thailand,2011,Developing,74.1,155,10,6.07,748.4451054,98
Thailand,2010,Developing,73.9,158,10,5.95,71.6850913,98
Thailand,2009,Developing,73.7,16,11,5.88,547.2101411,98
Thailand,2008,Developing,73.5,162,11,5.92,609.9511632,98
Thailand,2007,Developing,73.3,165,12,6.2,520.7639087,96
Thailand,2006,Developing,73,168,13,6.18,433.9210918,96
Thailand,2005,Developing,72.5,177,13,6.26,321.1953005,96
Thailand,2004,Developing,71.6,189,14,6.17,301.3597791,96
Thailand,2003,Developing,71.7,189,15,6.14,282.8364612,96
Thailand,2002,Developing,71.4,192,16,5.93,27.63810304,95
Thailand,2001,Developing,71.2,194,17,5.92,176.0625201,95
Thailand,2000,Developing,71.1,194,18,5.88,0.27564826,95
Timor-Leste,2014,Developing,68,155,2,0.01,28.14578503,77
Timor-Leste,2013,Developing,67.7,158,2,0.01,3.379874844,82
Timor-Leste,2012,Developing,67.4,159,2,0.01,30.17998548,83
Timor-Leste,2011,Developing,67.2,161,2,0.5,2.726570602,67
Timor-Leste,2010,Developing,66.9,163,2,0.1,38.58376645,72
Timor-Leste,2009,Developing,66.6,165,2,0.09,36.199487,72
Timor-Leste,2008,Developing,66.2,168,2,0.06,36.69198927,79
Togo,2014,Developing,59.7,285,13,0.01,4.877350139,87
Togo,2013,Developing,59.4,287,14,0.01,48.73047089,84
Togo,2012,Developing,58.9,294,14,0.01,41.60027954,84
Togo,2011,Developing,58.3,34,14,1.44,39.08258546,85
Togo,2010,Developing,57.4,323,14,1.21,41.96145465,83
Togo,2009,Developing,56.7,336,14,1.24,77.09551224,78
Togo,2008,Developing,56.2,344,14,1.33,69.35924758,24
Tonga,2014,Developing,73.3,135,0,0.01,565.9672173,8
Tonga,2013,Developing,73.2,137,0,0.01,584.9449886,82
Tonga,2012,Developing,73,138,0,0.01,63.80294988,77
Tonga,2011,Developing,72.9,14,0,0.96,7.033980828,82
Tonga,2010,Developing,72.8,142,0,1.24,471.8307668,82
Tonga,2009,Developing,72.5,147,0,1.08,4.783805563,84
Tonga,2008,Developing,72.6,145,0,1.1,569.6255035,84
Tonga,2007,Developing,72.5,146,0,2.05,568.8692813,87
Tonga,2006,Developing,72.4,148,0,1.79,503.5881956,89
Tonga,2005,Developing,72.3,15,0,1.57,689.9440223,89
Tonga,2004,Developing,72.2,151,0,1.8,423.2953509,9
Tonga,2003,Developing,72,153,0,1.79,45.85105771,85
Tonga,2002,Developing,71.9,155,0,1.51,310.8203382,88
Tonga,2001,Developing,71.8,157,0,1.35,330.1007394,91
Tonga,2000,Developing,71.6,158,0,1.24,40.49128897,93
Trinidad and Tobago,2014,Developing,71.1,171,0,6.94,1578.872339,92
Trinidad and Tobago,2013,Developing,71,172,0,6.71,167.2657906,92
Trinidad and Tobago,2012,Developing,78,174,0,6.7,1486.236406,92
Trinidad and Tobago,2011,Developing,76,176,0,6.5,144.9850711,9
Trinidad and Tobago,2010,Developing,74,179,0,6.5,1389.772683,9
Trinidad and Tobago,2009,Developing,71,183,0,6.37,128.0896289,9
Trinidad and Tobago,2008,Developing,69.9,185,0,6.41,1902.693048,9
Trinidad and Tobago,2007,Developing,69.7,187,0,6.37,136.8836683,89
Trinidad and Tobago,2006,Developing,69.6,188,0,6.35,103.3710689,89
Trinidad and Tobago,2005,Developing,69.5,189,0,6.12,1187.949491,95
Trinidad and Tobago,2004,Developing,69.4,19,0,5.82,11.85100131,94
Trinidad and Tobago,2003,Developing,69.3,191,0,5.53,78.72216127,76
Trinidad and Tobago,2002,Developing,69.2,192,0,5.12,72.03911741,5
Tunisia,2014,Developing,75.1,12,3,1.39,604.8701316,98
Tunisia,2013,Developing,74.9,13,3,1.29,594.6453102,98
Tunisia,2012,Developing,74.9,13,3,1.3,585.8776761,97
Tunisia,2011,Developing,74.8,13,3,1.29,623.2120325,98
Tunisia,2010,Developing,74.8,12,3,1.28,64.85616718,98
Tunisia,2009,Developing,74.7,12,3,1.4,585.6307861,99
Tunisia,2008,Developing,74.7,12,3,1.37,53.08451654,99
Tunisia,2007,Developing,74.6,12,3,1.24,469.6282925,98
Tunisia,2006,Developing,74.4,12,3,1.46,420.1153538,99
Tunisia,2005,Developing,74.2,14,3,1.37,379.5139945,97
Tunisia,2004,Developing,74,15,3,1.36,379.7659054,96
Tunisia,2003,Developing,73.7,17,4,1.34,321.7694175,92
Tunisia,2002,Developing,73.5,19,4,1.17,262.8184944,93
Tunisia,2001,Developing,73.2,11,4,1.19,257.2878697,94
Tunisia,2000,Developing,72.9,112,4,1.21,264.7842196,94
Turkey,2014,Developing,75.5,17,16,1.45,181.9083783,96
Turkey,2013,Developing,75.2,19,17,1.41,188.1440348,97
Turkey,2012,Developing,74.8,112,19,1.54,20.75120211,97
Turkey,2011,Developing,74.5,114,20,1.53,1275.877569,96
Turkey,2010,Developing,74.2,116,21,1.49,32.78235828,96
Turkey,2009,Developing,73.9,118,23,1.4,106.9482898,94
Turkey,2008,Developing,73.5,121,25,1.39,22.67271848,92
Turkey,2007,Developing,73.2,124,26,1.26,115.5801103,96
Turkey,2006,Developing,72.8,126,28,1.29,103.523776,82
Turkey,2005,Developing,72.4,129,30,1.29,832.9552058,85
Turkey,2004,Developing,72,132,33,1.35,1.132766775,77
Turkey,2003,Developing,71.6,135,35,1.42,459.1113061,68
Turkey,2002,Developing,71.2,138,38,1.47,35.55729,72
Turkey,2001,Developing,78,14,41,1.49,256.4341746,77
Turkey,2000,Developing,74,143,44,1.54,421.2956602,71
Turkmenistan,2014,Developing,66,217,7,2.9,691.1333535,97
Turkmenistan,2013,Developing,65.4,228,7,2.93,63.7481117,98
Turkmenistan,2012,Developing,65.6,22,7,2.75,579.4128244,98
Turkmenistan,2011,Developing,65.6,217,7,2.55,490.4181326,97
Turkmenistan,2010,Developing,65.8,211,7,2.48,385.325164,96
Turkmenistan,2009,Developing,65.6,215,6,2.35,37.88466056,97
Turkmenistan,2008,Developing,64.5,235,6,2.4,34.23979419,96
Turkmenistan,2007,Developing,64.1,241,6,2.58,0.358651421,98
Turkmenistan,2006,Developing,63.7,245,6,2.71,29.27235366,98
Turkmenistan,2005,Developing,63.3,248,6,2.85,2.19888585,99
Turkmenistan,2004,Developing,63.5,238,6,2.86,186.1013972,96
Turkmenistan,2003,Developing,63.4,231,7,2.88,179.6156482,97
Turkmenistan,2002,Developing,63.3,229,7,2.33,130.3784829,96
Uganda,2014,Developing,61.5,38,68,0.01,14.16770158,78
Uganda,2013,Developing,67,325,71,0.01,90.76144414,78
Uganda,2012,Developing,60,339,73,0.01,92.88697859,78
Uganda,2011,Developing,59.3,347,76,10.22,94.49686776,82
Uganda,2010,Developing,58.4,362,79,10.03,116.202964,8
Uganda,2009,Developing,57.5,378,82,9.63,87.04534954,79
Uganda,2008,Developing,56.3,41,84,9.79,72.85023656,71
Uganda,2007,Developing,55.5,41,88,9.65,6.002527685,73
Uganda,2006,Developing,54.9,41,93,9.81,50.83901418,64
Uganda,2005,Developing,53.2,446,99,10.09,44.52614001,64
Uganda,2004,Developing,51.3,485,104,9.89,36.60609252,62
Uganda,2003,Developing,51,53,109,10.16,4.426792406,44
Uganda,2002,Developing,48.8,523,112,10.42,2.690897842,29
Ukraine,2014,Developing,78,23,4,8.06,5.663849328,22
Ukraine,2013,Developing,71,198,4,8.44,52.42529588,46
Ukraine,2012,Developing,77,25,5,8.44,453.7830847,46
Ukraine,2011,Developing,75,24,5,8.48,415.1627705,21
Ukraine,2010,Developing,69.8,212,5,8.39,375.6835376,48
Ukraine,2009,Developing,69.2,231,5,8.71,324.5491348,66
Ukraine,2008,Developing,67.7,273,5,9.46,456.4586664,84
Ukraine,2007,Developing,67.5,277,5,8.86,46.19685449,92
Ukraine,2006,Developing,67.7,267,5,7.99,29.38172706,96
Ukraine,2005,Developing,67,278,5,7.31,217.4345257,97
Ukraine,2004,Developing,67.4,267,5,6.79,180.3537859,98
Ukraine,2003,Developing,67.6,256,6,5.92,21.22386354,77
Ukraine,2002,Developing,67.6,256,6,4.89,115.738974,48
Ukraine,2001,Developing,67.7,253,6,4.31,8.897421459,7
Ukraine,2000,Developing,67.5,257,6,4.49,7.883791474,4
Uruguay,2014,Developing,76.8,117,0,6.03,463.6397821,95
Uruguay,2013,Developing,76.8,117,0,5.82,482.8039445,94
Uruguay,2012,Developing,76.5,118,0,5.77,339.7190493,95
Uruguay,2011,Developing,77,111,0,5.97,417.9117441,95
Uruguay,2010,Developing,76.3,118,0,6.21,2331.532804,95
Uruguay,2009,Developing,76.6,118,0,6.67,1871.736563,95
Uruguay,2008,Developing,76.4,119,1,6.76,24.73142261,94
Uruguay,2007,Developing,75.4,124,1,6.67,14.47305874,94
Uruguay,2006,Developing,76.2,117,1,6.58,1712.225506,95
Uruguay,2005,Developing,75.7,123,1,6.35,152.5448405,96
Uruguay,2004,Developing,75.4,122,1,5.66,882.356362,94
Uruguay,2003,Developing,75.4,121,1,5.11,160.8400141,91
Uruguay,2002,Developing,75.4,124,1,5.86,27.46880965,95
Uruguay,2001,Developing,75.2,123,1,6.48,421.4804282,94
Uruguay,2000,Developing,75.1,131,1,6.65,645.9583816,92
Uzbekistan,2014,Developing,69.2,184,16,0.01,0.442802404,99
Uzbekistan,2013,Developing,69.1,185,17,0.01,19.1624696,99
Uzbekistan,2012,Developing,68.8,184,18,0.01,16.71406295,99
Uzbekistan,2011,Developing,68.5,183,19,2.83,140.6905284,99
Uzbekistan,2010,Developing,68.3,183,20,2.73,119.4571154,99
Uzbekistan,2009,Developing,68,183,21,2.56,92.81479759,98
Uzbekistan,2008,Developing,67.9,184,22,2.36,13.89021225,91
Uzbekistan,2007,Developing,67.8,184,22,2.15,9.290983645,99
Uzbekistan,2006,Developing,67.6,185,23,1.96,77.27092119,98
Uzbekistan,2005,Developing,67.3,192,24,1.78,40.13342094,99
Uzbekistan,2004,Developing,67.8,183,24,1.59,34.41887163,99
Uzbekistan,2003,Developing,67.2,183,25,1.54,28.52135777,99
Uzbekistan,2002,Developing,67.1,186,27,1.47,24.99438738,62
Vanuatu,2014,Developing,71.7,134,0,0.01,564.8167043,64
Vanuatu,2013,Developing,71.6,135,0,0.01,447.545645,64
Vanuatu,2012,Developing,71.4,138,0,0.01,427.9885222,64
Vanuatu,2011,Developing,71.2,141,0,0.85,457.9731742,63
Vanuatu,2010,Developing,71,145,0,0.91,471.8626525,62
Vanuatu,2009,Developing,78,149,0,0.83,361.0940984,62
Vanuatu,2008,Developing,75,153,0,1.18,345.339056,61
Vanuatu,2007,Developing,73,157,0,1.01,342.4908556,6
Vanuatu,2006,Developing,71,161,0,1,43.19780767,59
Vanuatu,2005,Developing,69.9,165,0,0.88,337.2942846,61
Vanuatu,2004,Developing,69.6,169,0,0.85,334.1673373,63
Vanuatu,2003,Developing,69.4,173,0,1.2,27.29839073,64
Vanuatu,2002,Developing,69.3,176,0,1.24,171.1373611,66
Vanuatu,2001,Developing,69.1,179,0,0.91,163.105292,68
Vanuatu,2000,Developing,69,18,0,1.21,21.90075232,7
Zambia,2014,Developing,61.1,314,28,0.01,196.6675768,86
Zambia,2013,Developing,63,328,29,2.41,20.62306285,79
Zambia,2012,Developing,59.2,349,29,2.59,196.9152496,78
Zambia,2011,Developing,58.2,366,29,2.57,183.0461695,81
Zambia,2010,Developing,58,363,30,2.47,184.3649102,83
Zambia,2009,Developing,57.4,368,30,2.3,143.8698873,94
Zambia,2008,Developing,55.7,45,31,2.12,153.6783754,87
Zambia,2007,Developing,52.6,487,32,2.08,10.85148218,8
Zambia,2006,Developing,58,526,33,2.25,1.860003739,81
Zambia,2005,Developing,49.3,554,34,2.33,121.879331,82
Zimbabwe,2014,Developing,59.2,371,23,6.5,10.82259524,91
Zimbabwe,2013,Developing,58,399,25,6.39,10.66670728,95
Zimbabwe,2012,Developing,56.6,429,26,6.09,92.60233636,97
Zimbabwe,2011,Developing,54.9,464,28,6,63.75053034,94
Zimbabwe,2010,Developing,52.4,527,29,5.21,53.30858081,9
Zimbabwe,2009,Developing,50,587,30,4.64,1.040021112,73
Zimbabwe,2008,Developing,48.2,632,30,3.56,20.84342867,75
Zimbabwe,2007,Developing,46.6,67,29,3.88,29.81456607,72
Zimbabwe,2006,Developing,45.4,7,28,4.57,34.26216876,68
Zimbabwe,2005,Developing,44.6,717,28,4.14,8.7174087,65
Zimbabwe,2004,Developing,44.3,723,27,4.36,0,68
Zimbabwe,2003,Developing,44.5,715,26,4.06,0,7
Zimbabwe,2002,Developing,44.8,73,25,4.43,0,73
Zimbabwe,2001,Developing,45.3,686,25,1.72,0,76
Zimbabwe,2000,Developing,46,665,24,1.68,0,79
